시도,시군구,읍면,도로명
대구광역시,서구,,서대구로10길
대구광역시,서구,,국채보상로88길
대구광역시,서구,,서대구로5길
대구광역시,서구,,큰장로23길
대구광역시,서구,,통학로7길
대구광역시,서구,,평리로72길
대구광역시,서구,,당산로41동길
대구광역시,서구,,평리로78길
대구광역시,서구,,달구벌대로329길
대구광역시,서구,,달구벌대로383길
대구광역시,서구,,당산로51길
대구광역시,서구,,당산로53길
대구광역시,서구,,평리로52길
대구광역시,서구,,서대구로4길
대구광역시,서구,,달구벌대로363길
대구광역시,서구,,달구벌대로365길
대구광역시,서구,,달구벌대로375길
대구광역시,서구,,달서로4길
대구광역시,서구,,큰장로7길
대구광역시,서구,,당산로45길
대구광역시,서구,,당산로47길
대구광역시,서구,,평리로62길
대구광역시,서구,,달서로7길
대구광역시,서구,,국채보상로72길
대구광역시,서구,,팔달로
대구광역시,서구,,국채보상로67안길
대구광역시,서구,,염색공단로
대구광역시,서구,,고성로
대구광역시,서구,,국채보상로78길
대구광역시,서구,,달서로14길
대구광역시,서구,,서대구로63안길
대구광역시,서구,,달서로32길
대구광역시,서구,,달서로17길
대구광역시,서구,,염색공단로11길
대구광역시,서구,,달서로25길
대구광역시,서구,,문화로69길
대구광역시,서구,,북비산로
대구광역시,서구,,달서천로65길
대구광역시,서구,,평리로85길
대구광역시,서구,,통학로45길
대구광역시,서구,,팔달로2길
대구광역시,서구,,염색공단천로12길
대구광역시,서구,,통학로40길
대구광역시,서구,,염색공단천로14길
대구광역시,서구,,국채보상로76길
대구광역시,서구,,서대구로54길
대구광역시,서구,,달서로30길
대구광역시,서구,,달서천로
대구광역시,서구,,달서로43길
대구광역시,서구,,달서로40길
대구광역시,서구,,서대구로63길
대구광역시,서구,,달서로18길
대구광역시,서구,,염색공단천로6길
대구광역시,서구,,달서천로57길
대구광역시,서구,,염색공단천로
대구광역시,서구,,달서천로61길
대구광역시,서구,,북비산로77길
대구광역시,서구,,통학로48길
대구광역시,서구,,북비산로81길
대구광역시,서구,,서대구로61길
대구광역시,서구,,염색공단천로3길
대구광역시,서구,,염색공단로7길
대구광역시,서구,,국채보상로83길
대구광역시,서구,,달서천로57안길
대구광역시,서구,,북비산로65길
대구광역시,서구,,염색공단천로1길
대구광역시,서구,,북비산로67길
대구광역시,서구,,문화로67길
대구광역시,서구,,달서천로53길
대구광역시,서구,,달서천로41안길
대구광역시,서구,,염색공단천로16길
대구광역시,서구,,국채보상로81길
대구광역시,서구,,달서로41길
대구광역시,서구,,달서천로61안길
대구광역시,서구,,달서로15길
대구광역시,서구,,달서천로55길
대구광역시,서구,,북비산로76길
대구광역시,서구,,문화로
대구광역시,서구,,염색공단로9길
대구광역시,서구,,통학로49길
대구광역시,서구,,달서로39길
대구광역시,서구,,달서천로59길
대구광역시,서구,,달서로28길
대구광역시,서구,,염색공단천로10길
대구광역시,서구,,북비산로53길
대구광역시,서구,,달서로26길
대구광역시,서구,,서대구로64길
대구광역시,서구,,염색공단천로8길
대구광역시,서구,,통학로51길
대구광역시,서구,,달서로34길
대구광역시,서구,,국채보상로79길
대구광역시,서구,,달서천로49길
대구광역시,서구,,달서천로41길
대구광역시,서구,,팔달로18길
대구광역시,서구,,달성공원로
대구광역시,서구,,북비산로61길
대구광역시,서구,,통학로16길
대구광역시,서구,,달서천로49안길
대구광역시,서구,,통학로50길
대구광역시,서구,,달서로45길
대구광역시,서구,,북비산로72길
대구광역시,서구,,달서로27길
대구광역시,서구,,북비산로63길
대구광역시,서구,,염색공단중앙로
대구광역시,서구,,달서천로69길
대구광역시,서구,,서대구로66길
대구광역시,서구,,국채보상로69길
대구광역시,서구,,서대구로62길
대구광역시,서구,,북비산로75길
대구광역시,서구,,서대구로68길
대구광역시,서구,,통학로46길
대구광역시,서구,,국채보상로71길
대구광역시,서구,,달서로42길
대구광역시,서구,,팔달로32길
대구광역시,서구,,북비산로59안길
대구광역시,서구,,북비산로74길
대구광역시,서구,,국채보상로75길
대구광역시,서구,,문화로66길
대구광역시,서구,,북비산로59길
대구광역시,서구,,북비산로71길
대구광역시,서구,,통학로52길
대구광역시,서구,,염색공단중앙로22길
대구광역시,서구,,서대구로64안길
대구광역시,서구,,통학로24길
대구광역시,서구,,통학로18길
대구광역시,서구,,국채보상로67길
대구광역시,서구,,달성공원로5길
대구광역시,서구,,달서로20길
대구광역시,서구,,북비산로80길
대구광역시,서구,,달서로33길
대구광역시,서구,,염색공단중앙로14길
대구광역시,서구,,국채보상로70길
대구광역시,서구,,북비산로57길
대구광역시,서구,,국채보상로81안길
대구광역시,서구,,평리로83길
대구광역시,서구,,달서로16안길
대구광역시,서구,,문화로63길
대구광역시,서구,,염색공단중앙로21길
대구광역시,서구,,달서로36길
대구광역시,서구,,염색공단로5길
대구광역시,서구,,달서로16길
대구광역시,서구,,염색공단천로11길
대구광역시,서구,,염색공단천로19길
대구광역시,서구,,염색공단천로7길
대구광역시,서구,,염색공단천로23길
대구광역시,서구,,북비산로51길
대구광역시,서구,,염색공단천로4길
대구광역시,서구,,염색공단중앙로23길
대구광역시,서구,,염색공단로13길
대구광역시,서구,,염색공단중앙로12길
대구광역시,서구,,북비산로49길
대구광역시,서구,,국채보상로68길
대구광역시,서구,,북비산로47길
대구광역시,서구,,염색공단로21길
대구광역시,서구,,새방로25길
대구광역시,서구,,새방로
대구광역시,서구,,새방로27길
대구광역시,서구,,가르뱅이로
대구광역시,서구,,가르뱅이로9길
대구광역시,서구,,가르뱅이로21길
대구광역시,서구,,새방로29길
대구광역시,서구,,가르뱅이로16길
대구광역시,서구,,가르뱅이로20길
대구광역시,서구,,가르뱅이로7길
대구광역시,서구,,가르뱅이로10길
대구광역시,서구,,달서천로76길
대구광역시,서구,,원대로
대구광역시,서구,,달서천로83길
대구광역시,서구,,달서천로80길
대구광역시,서구,,달서천로87길
대구광역시,서구,,달서천로74길
대구광역시,서구,,달서천로86길
대구광역시,서구,,고성로23길
대구광역시,서구,,고성로25길
대구광역시,서구,,원대로13길
대구광역시,서구,,원대로15길
대구광역시,서구,,원대로17길
대구광역시,서구,,옥산로
대구광역시,서구,,고성로13길
대구광역시,서구,,고성로15길
대구광역시,서구,,달서로56길
대구광역시,서구,,달서로58길
대구광역시,서구,,옥산로2길
대구광역시,서구,,옥산로4길
대구광역시,서구,,옥산로6길
대구광역시,서구,,고성로21길
대구광역시,서구,,달서로55길
대구광역시,서구,,고성로17길
대구광역시,서구,,달서로54길
대구광역시,서구,,팔달로40길
대구광역시,서구,,팔달로46길
대구광역시,서구,,팔달로42길
대구광역시,서구,,와룡로
대구광역시,서구,,문화로23길
대구광역시,서구,,북비산로17길
대구광역시,서구,,문화로17길
대구광역시,서구,,와룡로90길
대구광역시,서구,,장산로
대구광역시,서구,,국채보상로21길
대구광역시,서구,,국채보상로19길
대구광역시,서구,,문화로3길
대구광역시,서구,,국채보상로7길
대구광역시,서구,,와룡로87길
대구광역시,서구,,가르뱅이로6길
대구광역시,서구,,북비산로13길
대구광역시,서구,,와룡로97길
대구광역시,서구,,와룡로100길
대구광역시,서구,,문화로4길
대구광역시,서구,,와룡로99길
대구광역시,서구,,문화로13길
대구광역시,서구,,와룡로83길
대구광역시,서구,,와룡로84길
대구광역시,서구,,와룡로98길
대구광역시,서구,,국채보상로3길
대구광역시,서구,,북비산로7길
대구광역시,서구,,북비산로6길
대구광역시,서구,,문화로21길
대구광역시,서구,,당산로77길
대구광역시,서구,,문화로14길
대구광역시,서구,,국채보상로23길
대구광역시,서구,,문화로19길
대구광역시,서구,,북비산로29길
대구광역시,서구,,국채보상로5길
대구광역시,서구,,문화로7길
대구광역시,서구,,국채보상로36길
대구광역시,서구,,평리로35길
대구광역시,서구,,당산로41서길
대구광역시,서구,,서대구로15길
대구광역시,서구,,국채보상로38길
대구광역시,서구,,국채보상로34길
대구광역시,서구,,와룡로72길
대구광역시,서구,,당산로67길
대구광역시,서구,,와룡로70길
대구광역시,서구,,서대구로17길
대구광역시,서구,,죽전길
대구광역시,서구,,와룡로65길
대구광역시,서구,,국채보상로34안길
대구광역시,서구,,서대구로25길
대구광역시,서구,,평리로21길
대구광역시,서구,,국채보상로20길
대구광역시,서구,,와룡로73길
대구광역시,서구,,와룡로66길
대구광역시,서구,,평리로29길
대구광역시,서구,,평리로17길
대구광역시,서구,,국채보상로10길
대구광역시,서구,,국채보상로14길
대구광역시,서구,,당산로69길
대구광역시,서구,,와룡로75길
대구광역시,서구,,달구벌대로323길
대구광역시,서구,,와룡로69길
대구광역시,서구,,국채보상로6길
대구광역시,서구,,평리로33길
대구광역시,서구,,와룡로62길
대구광역시,서구,,장산로32길
대구광역시,서구,,와룡로66안길
대구광역시,서구,,와룡로54길
대구광역시,서구,,북비산로31길
대구광역시,서구,,서대구로40길
대구광역시,서구,,통학로39길
대구광역시,서구,,북비산로37길
대구광역시,서구,,통학로21길
대구광역시,서구,,북비산로33길
대구광역시,서구,,국채보상로45길
대구광역시,서구,,통학로38길
대구광역시,서구,,국채보상로60길
대구광역시,서구,,통학로28길
대구광역시,서구,,평리로57길
대구광역시,서구,,국채보상로57길
대구광역시,서구,,국채보상로50길
대구광역시,서구,,평리로73길
대구광역시,서구,,문화로51길
대구광역시,서구,,서대구로34길
대구광역시,서구,,국채보상로65길
대구광역시,서구,,문화로61길
대구광역시,서구,,서대구로42길
대구광역시,서구,,북비산로27길
대구광역시,서구,,국채보상로49길
대구광역시,서구,,국채보상로46길
대구광역시,서구,,문화로60길
대구광역시,서구,,국채보상로42길
대구광역시,서구,,북비산로52길
대구광역시,서구,,국채보상로66길
대구광역시,서구,,통학로32길
대구광역시,서구,,통학로23길
대구광역시,서구,,통학로17길
대구광역시,서구,,통학로15길
대구광역시,서구,,평리로55길
대구광역시,서구,,국채보상로56길
대구광역시,서구,,통학로13길
대구광역시,서구,,국채보상로61길
대구광역시,서구,,국채보상로43길
대구광역시,서구,,북비산로45길
대구광역시,서구,,북비산로60길
대구광역시,서구,,국채보상로48길
대구광역시,서구,,서대구로19길
대구광역시,서구,,국채보상로31길
대구광역시,서구,,북비산로50길
대구광역시,서구,,통학로30길
대구광역시,서구,,국채보상로52길
대구광역시,서구,,서대구로29길
대구광역시,서구,,문화로33길
대구광역시,서구,,문화로37길
대구광역시,서구,,국채보상로55길
대구광역시,서구,,북비산로41길
대구광역시,서구,,서대구로32길
대구광역시,서구,,국채보상로53길
대구광역시,서구,,북비산로58길
대구광역시,서구,,국채보상로41길
대구광역시,서구,,서대구로45길
대구광역시,서구,,문화로39길
대구광역시,서구,,국채보상로37길
대구광역시,서구,,문화로49길
대구광역시,서구,,당산로86길
대구광역시,서구,,서대구로38길
대구광역시,서구,,당산로82길
대구광역시,서구,,서대구로41길
대구광역시,서구,,서대구로44길
대구광역시,서구,,서대구로37길
대구광역시,서구,,문화로47길
대구광역시,서구,,북비산로30길
대구광역시,서구,,문화로43길
대구광역시,서구,,서대구로22길
대구광역시,서구,,통학로31길
대구광역시,서구,,서대구로23길
대구광역시,서구,,국채보상로39길
대구광역시,서구,,서대구로18길
대구광역시,서구,,서대구로21길
대구광역시,서구,,서대구로36길
대구광역시,서구,,당산로88길
대구광역시,서구,,서대구로33길
대구광역시,서구,,서대구로31길
대구광역시,서구,,통학로20길
대구광역시,서구,,국채보상로37안길
대구광역시,서구,,국채보상로61안길
대구광역시,수성구,,고모로22길
대구광역시,수성구,,고모로24길
대구광역시,수성구,,고모로18길
대구광역시,수성구,,고모로
대구광역시,수성구,,천을로23길
대구광역시,수성구,,고모로26길
대구광역시,수성구,,고모로33길
대구광역시,수성구,,중앙고속도로
대구광역시,수성구,,달구벌대로
대구광역시,수성구,,고모로28길
대구광역시,수성구,,고모로20길
대구광역시,수성구,,범안로
대구광역시,수성구,,팔현길
대구광역시,수성구,,고모로39길
대구광역시,수성구,,달구벌대로541길
대구광역시,수성구,,고모로41길
대구광역시,수성구,,알파시티2로
대구광역시,수성구,,시지로14길
대구광역시,수성구,,알파시티3로
대구광역시,수성구,,노변공원로7길
대구광역시,수성구,,노변공원로3길
대구광역시,수성구,,고산로
대구광역시,수성구,,노변공원로
대구광역시,수성구,,노변로
대구광역시,수성구,,노변공원로1길
대구광역시,수성구,,유니버시아드로
대구광역시,수성구,,노변공원로13길
대구광역시,수성구,,시지로
대구광역시,수성구,,유니버시아드로42길
대구광역시,수성구,,알파시티1로
대구광역시,수성구,,알파시티1로31길
대구광역시,수성구,,월드컵로
대구광역시,수성구,,알파시티1로42길
대구광역시,수성구,,알파시티1로23길
대구광역시,수성구,,알파시티1로35길
대구광역시,수성구,,월드컵로6길
대구광역시,수성구,,월드컵로6안길
대구광역시,수성구,,달구벌대로604길
대구광역시,수성구,,알파시티1로4길
대구광역시,수성구,,알파시티1로40길
대구광역시,수성구,,알파시티1로27길
대구광역시,수성구,,알파시티1로32길
대구광역시,수성구,,월드컵로5길
대구광역시,수성구,,들안로18길
대구광역시,수성구,,지산로3길
대구광역시,수성구,,들안로8길
대구광역시,수성구,,들안로16길
대구광역시,수성구,,들안로14길
대구광역시,수성구,,지범로
대구광역시,수성구,,무학로
대구광역시,수성구,,동대구로
대구광역시,수성구,,지범로1길
대구광역시,수성구,,들안로
대구광역시,수성구,,무학로21길
대구광역시,수성구,,동대구로3길
대구광역시,수성구,,들안로2길
대구광역시,수성구,,용학로
대구광역시,수성구,,무학로21안길
대구광역시,수성구,,청수로24길
대구광역시,수성구,,청수로
대구광역시,수성구,,용학로25안길
대구광역시,수성구,,들안로2안길
대구광역시,수성구,,무학로17길
대구광역시,수성구,,용학로28길
대구광역시,수성구,,무학로23길
대구광역시,수성구,,상화로
대구광역시,수성구,,용학로25길
대구광역시,수성구,,수성못2길
대구광역시,수성구,,동대구로7길
대구광역시,수성구,,수성못길
대구광역시,수성구,,수성못6길
대구광역시,수성구,,청수로26길
대구광역시,수성구,,청수로20길
대구광역시,수성구,,들안로20길
대구광역시,수성구,,지범로17길
대구광역시,수성구,,동대구로15길
대구광역시,수성구,,공경로7길
대구광역시,수성구,,달구벌대로525길
대구광역시,수성구,,무열로19안길
대구광역시,수성구,,만촌로
대구광역시,수성구,,무열로
대구광역시,수성구,,교학로8길
대구광역시,수성구,,국채보상로
대구광역시,수성구,,국채보상로205길
대구광역시,수성구,,달구벌대로522길
대구광역시,수성구,,무열로39길
대구광역시,수성구,,만촌로8길
대구광역시,수성구,,청호로94길
대구광역시,수성구,,만촌로4길
대구광역시,수성구,,만촌로12길
대구광역시,수성구,,충의로
대구광역시,수성구,,화랑로
대구광역시,수성구,,세진로
대구광역시,수성구,,충의로4길
대구광역시,수성구,,만촌로32길
대구광역시,수성구,,무열로29길
대구광역시,수성구,,동원로28길
대구광역시,수성구,,공경로
대구광역시,수성구,,화랑로2길
대구광역시,수성구,,국채보상로214길
대구광역시,수성구,,국채보상로207길
대구광역시,수성구,,달구벌대로530길
대구광역시,수성구,,공경로2길
대구광역시,수성구,,국채보상로200길
대구광역시,수성구,,효행로
대구광역시,수성구,,국채보상로218길
대구광역시,수성구,,동원로
대구광역시,수성구,,교학로2길
대구광역시,수성구,,청호로96안길
대구광역시,수성구,,국채보상로216길
대구광역시,수성구,,달구벌대로511길
대구광역시,수성구,,국채보상로204길
대구광역시,수성구,,공경로6길
대구광역시,수성구,,만촌로5길
대구광역시,수성구,,화랑로42길
대구광역시,수성구,,충의로8길
대구광역시,수성구,,화랑로8길
대구광역시,수성구,,화랑로36길
대구광역시,수성구,,공경로5길
대구광역시,수성구,,동원로6길
대구광역시,수성구,,국채보상로202길
대구광역시,수성구,,교학로
대구광역시,수성구,,교학로16길
대구광역시,수성구,,청호로96길
대구광역시,수성구,,국채보상로209길
대구광역시,수성구,,화랑로34길
대구광역시,수성구,,화랑로32길
대구광역시,수성구,,효행로2길
대구광역시,수성구,,무열로8길
대구광역시,수성구,,달구벌대로526길
대구광역시,수성구,,청호로92길
대구광역시,수성구,,달구벌대로526안길
대구광역시,수성구,,충의로6길
대구광역시,수성구,,교학로5길
대구광역시,수성구,,세진로12길
대구광역시,수성구,,동원로12길
대구광역시,수성구,,달구벌대로527길
대구광역시,수성구,,교학로11길
대구광역시,수성구,,만촌로14길
대구광역시,수성구,,만촌로28길
대구광역시,수성구,,공경로3길
대구광역시,수성구,,교학로12길
대구광역시,수성구,,교학로4길
대구광역시,수성구,,교학로6길
대구광역시,수성구,,교학로7길
대구광역시,수성구,,무열로19길
대구광역시,수성구,,만촌로3길
대구광역시,수성구,,만촌로24길
대구광역시,수성구,,동원로8길
대구광역시,수성구,,동원로2길
대구광역시,수성구,,만촌로20길
대구광역시,수성구,,만촌로1길
대구광역시,수성구,,만촌로26길
대구광역시,수성구,,무열로11길
대구광역시,수성구,,무열로15안길
대구광역시,수성구,,무열로15길
대구광역시,수성구,,화랑로38길
대구광역시,수성구,,화랑로40길
대구광역시,수성구,,청호로
대구광역시,수성구,,교학로19길
대구광역시,수성구,,청호로95길
대구광역시,수성구,,달구벌대로536길
대구광역시,수성구,,화랑로12길
대구광역시,수성구,,달구벌대로528길
대구광역시,수성구,,달구벌대로641길
대구광역시,수성구,,달구벌대로647길
대구광역시,수성구,,천을로
대구광역시,수성구,,천을로31길
대구광역시,수성구,,달구벌대로637길
대구광역시,수성구,,달구벌대로645길
대구광역시,수성구,,달구벌대로625길
대구광역시,수성구,,달구벌대로631길
대구광역시,수성구,,달구벌대로627길
대구광역시,수성구,,경안로
대구광역시,수성구,,경안로45안길
대구광역시,수성구,,경안로45길
대구광역시,수성구,,성동로37길
대구광역시,수성구,,지범로39길
대구광역시,수성구,,지범로48길
대구광역시,수성구,,지범로54길
대구광역시,수성구,,지범로41길
대구광역시,수성구,,지범로52길
대구광역시,수성구,,지범로40길
대구광역시,수성구,,범안로3안길
대구광역시,수성구,,지범로46길
대구광역시,수성구,,진밭길
대구광역시,수성구,,범안로16길
대구광역시,수성구,,범안로20길
대구광역시,수성구,,범안로4길
대구광역시,수성구,,지범로50길
대구광역시,수성구,,범안로8길
대구광역시,수성구,,지범로45길
대구광역시,수성구,,범안로1길
대구광역시,수성구,,범안로2길
대구광역시,수성구,,범안로3길
대구광역시,수성구,,지범로47길
대구광역시,수성구,,범안로4안길
대구광역시,수성구,,국채보상로186길
대구광역시,수성구,,상록로16길
대구광역시,수성구,,청솔로16길
대구광역시,수성구,,달구벌대로495길
대구광역시,수성구,,상록로
대구광역시,수성구,,국채보상로164길
대구광역시,수성구,,범어로18길
대구광역시,수성구,,동대구로77길
대구광역시,수성구,,범어로16길
대구광역시,수성구,,국채보상로194길
대구광역시,수성구,,동원로1길
대구광역시,수성구,,범어로19길
대구광역시,수성구,,달구벌대로492길
대구광역시,수성구,,범어로
대구광역시,수성구,,범어천로
대구광역시,수성구,,범어로20길
대구광역시,수성구,,동대구로74길
대구광역시,수성구,,상록로11길
대구광역시,수성구,,세진로3길
대구광역시,수성구,,청호로84안길
대구광역시,수성구,,청솔로
대구광역시,수성구,,달구벌대로489안길
대구광역시,수성구,,동대구로58길
대구광역시,수성구,,달구벌대로489길
대구광역시,수성구,,달구벌대로496길
대구광역시,수성구,,동대구로73길
대구광역시,수성구,,동원로5길
대구광역시,수성구,,달구벌대로501길
대구광역시,수성구,,동대구로42길
대구광역시,수성구,,상록로2길
대구광역시,수성구,,동대구로55길
대구광역시,수성구,,청솔로14길
대구광역시,수성구,,명덕로
대구광역시,수성구,,동대구로59길
대구광역시,수성구,,동대구로38길
대구광역시,수성구,,동대구로38안길
대구광역시,수성구,,청솔로20길
대구광역시,수성구,,청솔로22길
대구광역시,수성구,,동원로11길
대구광역시,수성구,,청호로85안길
대구광역시,수성구,,달구벌대로502길
대구광역시,수성구,,달구벌대로504길
대구광역시,수성구,,달구벌대로488안길
대구광역시,수성구,,동대구로49길
대구광역시,수성구,,청호로88길
대구광역시,수성구,,국채보상로162길
대구광역시,수성구,,국채보상로192길
대구광역시,수성구,,범어로24길
대구광역시,수성구,,동대구로57길
대구광역시,수성구,,동대구로80길
대구광역시,수성구,,달구벌대로480길
대구광역시,수성구,,달구벌대로512길
대구광역시,수성구,,동대구로54길
대구광역시,수성구,,국채보상로180길
대구광역시,수성구,,들안로78길
대구광역시,수성구,,달구벌대로488길
대구광역시,수성구,,청호로88안길
대구광역시,수성구,,범어로27길
대구광역시,수성구,,달구벌대로508길
대구광역시,수성구,,범어로34길
대구광역시,수성구,,동대구로56길
대구광역시,수성구,,범어로12길
대구광역시,수성구,,세진로1길
대구광역시,수성구,,들안로77길
대구광역시,수성구,,동대구로45길
대구광역시,수성구,,동대구로74안길
대구광역시,수성구,,동대구로50길
대구광역시,수성구,,동대구로46길
대구광역시,수성구,,범어로26길
대구광역시,수성구,,청솔로18길
대구광역시,수성구,,범어로32길
대구광역시,수성구,,청호로85길
대구광역시,수성구,,청솔로12길
대구광역시,수성구,,청호로84길
대구광역시,수성구,,동대구로52길
대구광역시,수성구,,들안로81길
대구광역시,수성구,,동대구로48길
대구광역시,수성구,,청호로76길
대구광역시,수성구,,달구벌대로659길
대구광역시,수성구,,달구벌대로651길
대구광역시,수성구,,성동로
대구광역시,수성구,,욱수천로
대구광역시,수성구,,달구벌대로669길
대구광역시,수성구,,달구벌대로661길
대구광역시,수성구,,성동로16길
대구광역시,수성구,,성동로15길
대구광역시,수성구,,월드컵로5안길
대구광역시,수성구,,알파시티1로37길
대구광역시,수성구,,범안로64길
대구광역시,수성구,,유니버시아드로11길
대구광역시,수성구,,범안로60길
대구광역시,수성구,,범안로65길
대구광역시,수성구,,미술관로
대구광역시,수성구,,신천동로
대구광역시,수성구,,수성로
대구광역시,수성구,,수성로19길
대구광역시,수성구,,수성로14길
대구광역시,수성구,,수성로12길
대구광역시,수성구,,수성로15길
대구광역시,수성구,,상화로5길
대구광역시,수성구,,수성로24길
대구광역시,수성구,,수성로1길
대구광역시,수성구,,들안로13길
대구광역시,수성구,,수성로32길
대구광역시,수성구,,상화로7길
대구광역시,수성구,,무학로11길
대구광역시,수성구,,수성로23길
대구광역시,수성구,,들안로19길
대구광역시,수성구,,들안로9길
대구광역시,수성구,,수성로20길
대구광역시,수성구,,청수로12길
대구광역시,수성구,,수성로25길
대구광역시,수성구,,상화로4길
대구광역시,수성구,,상화로3길
대구광역시,수성구,,청수로4길
대구광역시,수성구,,신천동로26길
대구광역시,수성구,,들안로1길
대구광역시,수성구,,수성로5길
대구광역시,수성구,,신천동로22길
대구광역시,수성구,,상화로1길
대구광역시,수성구,,수성로29길
대구광역시,수성구,,성동로33길
대구광역시,수성구,,수성로53길
대구광역시,수성구,,명덕로75길
대구광역시,수성구,,명덕로73길
대구광역시,수성구,,명덕로76길
대구광역시,수성구,,달구벌대로456길
대구광역시,수성구,,명덕로76안길
대구광역시,수성구,,수성로51길
대구광역시,수성구,,수성로69길
대구광역시,수성구,,신천동로62길
대구광역시,수성구,,희망로19길
대구광역시,수성구,,수성로57길
대구광역시,수성구,,수성로75길
대구광역시,수성구,,달구벌대로454길
대구광역시,수성구,,달구벌대로458길
대구광역시,수성구,,수성로77길
대구광역시,수성구,,수성로58길
대구광역시,수성구,,수성로60길
대구광역시,수성구,,수성로62길
대구광역시,수성구,,수성로70길
대구광역시,수성구,,수성로76길
대구광역시,수성구,,수성로74길
대구광역시,수성구,,수성로68길
대구광역시,수성구,,수성로56길
대구광역시,수성구,,수성로66길
대구광역시,수성구,,수성로72길
대구광역시,수성구,,수성로64길
대구광역시,수성구,,들안로64길
대구광역시,수성구,,들안로60길
대구광역시,수성구,,들안로56길
대구광역시,수성구,,들안로54길
대구광역시,수성구,,들안로46길
대구광역시,수성구,,들안로48길
대구광역시,수성구,,들안로50길
대구광역시,수성구,,들안로52길
대구광역시,수성구,,신천동로98길
대구광역시,수성구,,신천동로88길
대구광역시,수성구,,신천동로86길
대구광역시,수성구,,들안로70길
대구광역시,수성구,,달구벌대로469길
대구광역시,수성구,,들안로67길
대구광역시,수성구,,신천동로84길
대구광역시,수성구,,달구벌대로467길
대구광역시,수성구,,들안로73길
대구광역시,수성구,,신천동로96길
대구광역시,수성구,,달구벌대로471길
대구광역시,수성구,,들안로71길
대구광역시,수성구,,신천동로86안길
대구광역시,수성구,,천을로8길
대구광역시,수성구,,달구벌대로617길
대구광역시,수성구,,시지로3길
대구광역시,수성구,,달구벌대로618길
대구광역시,수성구,,달구벌대로621길
대구광역시,수성구,,달구벌대로619길
대구광역시,수성구,,달구벌대로606길
대구광역시,수성구,,시지로1길
대구광역시,수성구,,알파시티2로3길
대구광역시,수성구,,달구벌대로622길
대구광역시,수성구,,알파시티2로9길
대구광역시,수성구,,알파시티2로12길
대구광역시,수성구,,달구벌대로650길
대구광역시,수성구,,고산로4안길
대구광역시,수성구,,신매로16길
대구광역시,수성구,,신매로19길
대구광역시,수성구,,달구벌대로652길
대구광역시,수성구,,신매로4길
대구광역시,수성구,,신매로2길
대구광역시,수성구,,고산로4길
대구광역시,수성구,,고산로18길
대구광역시,수성구,,달구벌대로656길
대구광역시,수성구,,신매로6길
대구광역시,수성구,,신매로8길
대구광역시,수성구,,달구벌대로649길
대구광역시,수성구,,신매로
대구광역시,수성구,,고산로12길
대구광역시,수성구,,달구벌대로574길
대구광역시,수성구,,범안로91길
대구광역시,수성구,,달구벌대로576길
대구광역시,수성구,,달구벌대로569길
대구광역시,수성구,,야구전설로
대구광역시,수성구,,달구벌대로568길
대구광역시,수성구,,유니버시아드로68길
대구광역시,수성구,,욱수길
대구광역시,수성구,,달구벌대로559길
대구광역시,수성구,,수성로52길
대구광역시,수성구,,희망로24길
대구광역시,수성구,,신천동로52길
대구광역시,수성구,,수성로54길
대구광역시,수성구,,희망로
대구광역시,수성구,,희망로30길
대구광역시,수성구,,수성로50길
대구광역시,수성구,,청수로3길
대구광역시,수성구,,신천동로34길
대구광역시,수성구,,수성로38길
대구광역시,수성구,,수성로52안길
대구광역시,수성구,,수성로35길
대구광역시,수성구,,수성로41길
대구광역시,수성구,,들안로33길
대구광역시,수성구,,청수로1길
대구광역시,수성구,,청수로9길
대구광역시,수성구,,수성로39안길
대구광역시,수성구,,들안로29길
대구광역시,수성구,,들안로25길
대구광역시,수성구,,수성로39길
대구광역시,수성구,,수성로50안길
대구광역시,수성구,,희망로21길
대구광역시,수성구,,희망로20길
대구광역시,수성구,,수성로46길
대구광역시,수성구,,수성로43길
대구광역시,수성구,,무학로27길
대구광역시,수성구,,동대구로14길
대구광역시,수성구,,동대구로20길
대구광역시,수성구,,무학로31길
대구광역시,수성구,,동대구로12길
대구광역시,수성구,,무학로29길
대구광역시,수성구,,무학로35길
대구광역시,수성구,,용학로31길
대구광역시,수성구,,청수로38길
대구광역시,수성구,,청수로34길
대구광역시,수성구,,지산로9길
대구광역시,수성구,,용학로50길
대구광역시,수성구,,지범로29길
대구광역시,수성구,,지산로11길
대구광역시,수성구,,동대구로6길
대구광역시,수성구,,동대구로12안길
대구광역시,수성구,,무학로33길
대구광역시,수성구,,지산로
대구광역시,수성구,,용학로30길
대구광역시,수성구,,용학로42길
대구광역시,수성구,,지범로27길
대구광역시,수성구,,지산로14안길
대구광역시,수성구,,용학로33길
대구광역시,수성구,,용학로36길
대구광역시,수성구,,용학로44길
대구광역시,수성구,,지산로14길
대구광역시,수성구,,동대구로8길
대구광역시,수성구,,지범로31안길
대구광역시,수성구,,청수로36길
대구광역시,수성구,,용학로40길
대구광역시,수성구,,청수로40길
대구광역시,수성구,,지범로25길
대구광역시,수성구,,용학로31안길
대구광역시,수성구,,지산로13길
대구광역시,수성구,,용학로48길
대구광역시,수성구,,용학로46길
대구광역시,수성구,,지범로23길
대구광역시,수성구,,지범로31길
대구광역시,수성구,,무학로37안길
대구광역시,수성구,,무학로37길
대구광역시,수성구,,청호로22길
대구광역시,수성구,,용학로34길
대구광역시,수성구,,용학로35길
